row_id,congestion
850584,48.53279
850585,59.184864
850586,29.29079
850587,70.96311
850588,18.635183
850589,43.594536
850590,47.30781
850591,39.861473
850592,47.929108
850593,29.58415
850594,70.669876
850595,61.29788
850596,50.050175
850597,48.012688
850598,54.840866
850599,59.377697
850600,39.161556
850601,33.147213
850602,35.664864
850603,33.740578
850604,59.925804
850605,32.46811
850606,40.77767
850607,58.779774
850608,54.94547
850609,58.336113
850610,41.23612
850611,37.19508
850612,38.38828
850613,60.468266
850614,50.21968
850615,57.516556
850616,58.982212
850617,64.64125
850618,49.606594
850619,51.26987
850620,59.64673
850621,65.866745
850622,64.729836
850623,42.5226
850624,61.14664
850625,52.07472
850626,63.79595
850627,45.27396
850628,45.23392
850629,64.57154
850630,65.65545
850631,52.968513
850632,75.34888
850633,72.308846
850634,36.56796
850635,20.669416
850636,27.350046
850637,37.64536
850638,32.998093
850639,48.618134
850640,55.162308
850641,60.015102
850642,57.10808
850643,34.703827
850644,24.171856
850645,58.881863
850646,36.18796
850647,56.684208
850648,69.5641
850649,47.63827
850650,58.7761
850651,29.133095
850652,70.73354
850653,18.311096
850654,44.210308
850655,47.89324
850656,40.724415
850657,49.00698
850658,27.72603
850659,70.72244
850660,60.028603
850661,49.327583
850662,48.13007
850663,55.05301
850664,55.837055
850665,38.012966
850666,32.823982
850667,35.84909
850668,30.888926
850669,57.161137
850670,30.560831
850671,43.408234
850672,55.25864
850673,56.49214
850674,56.612198
850675,39.662018
850676,35.43568
850677,38.1525
850678,58.003
850679,47.710777
850680,56.5173
850681,56.76812
850682,65.17288
850683,49.448063
850684,48.29949
850685,58.30757
850686,63.58376
850687,63.941704
850688,40.096363
850689,61.64973
850690,49.27479
850691,62.90099
850692,41.994434
850693,45.402725
850694,62.22342
850695,65.45021
850696,51.470055
850697,75.45648
850698,69.48304
850699,37.4588
850700,20.71003
850701,26.739895
850702,38.006092
850703,33.65237
850704,49.361134
850705,52.907944
850706,59.688335
850707,54.71652
850708,34.239864
850709,25.64635
850710,58.68191
850711,37.01649
850712,56.48908
850713,69.22487
850714,50.424023
850715,58.91546
850716,29.532318
850717,70.76902
850718,19.402248
850719,45.06123
850720,45.474457
850721,40.56384
850722,52.82515
850723,27.177197
850724,70.61325
850725,58.600002
850726,45.60744
850727,48.76276
850728,53.78889
850729,55.104446
850730,37.541946
850731,35.40753
850732,32.58918
850733,29.85291
850734,53.108963
850735,31.478096
850736,44.121628
850737,54.79691
850738,55.74836
850739,53.349716
850740,37.9136
850741,34.69211
850742,38.258465
850743,55.82463
850744,49.101414
850745,55.665276
850746,54.761433
850747,65.22663
850748,48.772152
850749,44.72534
850750,59.147545
850751,62.27154
850752,62.390156
850753,39.061127
850754,60.860966
850755,45.55309
850756,63.066517
850757,39.71321
850758,44.658806
850759,63.725166
850760,65.413
850761,47.793068
850762,73.377945
850763,68.827
850764,37.179302
850765,20.44191
850766,26.077978
850767,36.833706
850768,33.86326
850769,49.162228
850770,52.661266
850771,59.121094
850772,53.813736
850773,33.01175
850774,25.802618
850775,58.561966
850776,40.291027
850777,55.939545
850778,67.675446
850779,46.03382
850780,58.21464
850781,28.66158
850782,70.95612
850783,19.492702
850784,45.4037
850785,47.128193
850786,41.479538
850787,52.785454
850788,28.17542
850789,70.03386
850790,59.45703
850791,48.359188
850792,47.233334
850793,52.4798
850794,55.02818
850795,36.728718
850796,39.14473
850797,31.066584
850798,31.083763
850799,55.110462
850800,30.78967
850801,44.302467
850802,55.165485
850803,54.80345
850804,55.940147
850805,37.007683
850806,33.71459
850807,39.108562
850808,56.050762
850809,49.583134
850810,52.40558
850811,55.30123
850812,63.655445
850813,48.72007
850814,46.540085
850815,57.68594
850816,60.575104
850817,59.42133
850818,39.246113
850819,59.90489
850820,52.66824
850821,61.47435
850822,39.608383
850823,43.220104
850824,63.919395
850825,64.27567
850826,48.35472
850827,72.77573
850828,69.247185
850829,36.082027
850830,20.969875
850831,27.715889
850832,36.10887
850833,33.61002
850834,49.058315
850835,50.92522
850836,57.62729
850837,53.693264
850838,33.509533
850839,24.299519
850840,57.553963
850841,39.8321
850842,55.206688
850843,67.30059
850844,45.80328
850845,58.676006
850846,28.905676
850847,69.99979
850848,18.756317
850849,41.22088
850850,44.119225
850851,35.66268
850852,50.3464
850853,27.935308
850854,67.48669
850855,57.535877
850856,42.612164
850857,45.587856
850858,50.20513
850859,53.277252
850860,36.40503
850861,38.42966
850862,32.20651
850863,27.82481
850864,55.620834
850865,30.743605
850866,43.767117
850867,52.704254
850868,50.94666
850869,54.145218
850870,36.43158
850871,33.9714
850872,38.241924
850873,55.188793
850874,46.529533
850875,48.580444
850876,51.2643
850877,62.928997
850878,45.670887
850879,48.831783
850880,57.30746
850881,60.786488
850882,60.793217
850883,39.177193
850884,58.467934
850885,51.107002
850886,60.989258
850887,38.69309
850888,42.245193
850889,59.301464
850890,62.633533
850891,47.12463
850892,72.22305
850893,68.265144
850894,33.9708
850895,20.159334
850896,29.16127
850897,35.20768
850898,33.43072
850899,49.278656
850900,46.998016
850901,56.48078
850902,56.078907
850903,33.30344
850904,24.501822
850905,55.917946
850906,37.321953
850907,55.245865
850908,69.76772
850909,46.79533
850910,63.16718
850911,32.282455
850912,69.98949
850913,17.920395
850914,47.702778
850915,40.87404
850916,36.999176
850917,49.17716
850918,25.970156
850919,68.57692
850920,56.389668
850921,39.976105
850922,43.41329
850923,50.387142
850924,50.82978
850925,36.38958
850926,38.10421
850927,31.2752
850928,24.206223
850929,52.63233
850930,35.31965
850931,43.487736
850932,52.222675
850933,53.0779
850934,52.50526
850935,38.57183
850936,36.97999
850937,36.749813
850938,52.941944
850939,43.878075
850940,48.35063
850941,49.404625
850942,61.359688
850943,44.87686
850944,48.349323
850945,54.75143
850946,59.930645
850947,61.065792
850948,38.55848
850949,56.674892
850950,47.78753
850951,60.266266
850952,36.032413
850953,44.330887
850954,57.520367
850955,62.209435
850956,47.186806
850957,69.919624
850958,65.52303
850959,34.40443
850960,20.086779
850961,28.043247
850962,34.14655
850963,33.81863
850964,48.74935
850965,48.004543
850966,55.064224
850967,54.80958
850968,28.673658
850969,25.198782
850970,55.475777
850971,38.16118
850972,55.240047
850973,66.77283
850974,48.588055
850975,62.477425
850976,33.195602
850977,69.83937
850978,17.503292
850979,45.916763
850980,41.249737
850981,39.442112
850982,48.190083
850983,24.324493
850984,68.30744
850985,54.594307
850986,39.379295
850987,43.00543
850988,50.80125
850989,50.18442
850990,36.195244
850991,39.019505
850992,31.240324
850993,32.744633
850994,52.281162
850995,35.89139
850996,44.024807
850997,53.306126
850998,51.744408
850999,50.08006
851000,33.042377
851001,36.81693
851002,36.28655
851003,48.577248
851004,44.62148
851005,48.118546
851006,48.306686
851007,58.16433
851008,42.392185
851009,47.021843
851010,52.842567
851011,63.160248
851012,57.27787
851013,41.074932
851014,55.624496
851015,49.584724
851016,57.13717
851017,36.168716
851018,44.624172
851019,55.936993
851020,61.916183
851021,45.3383
851022,69.043724
851023,63.57126
851024,35.144764
851025,20.206167
851026,28.109268
851027,33.819283
851028,33.526833
851029,48.600014
851030,47.67204
851031,52.374252
851032,52.50998
851033,27.58739
851034,26.43503
851035,54.833992
851036,38.40915
851037,54.345703
851038,64.6324
851039,44.004665
851040,63.606873
851041,32.110317
851042,69.35706
851043,17.470083
851044,42.696144
851045,40.202793
851046,39.45216
851047,51.262955
851048,23.487955
851049,67.528336
851050,53.672947
851051,40.91888
851052,42.71791
851053,49.862118
851054,49.183594
851055,34.10065
851056,34.843193
851057,28.125422
851058,32.302914
851059,52.034615
851060,35.859283
851061,44.634247
851062,47.892452
851063,49.35369
851064,49.351288
851065,33.679836
851066,38.183132
851067,35.66483
851068,52.19962
851069,40.070183
851070,46.033207
851071,50.231827
851072,55.59904
851073,41.399765
851074,44.035885
851075,51.378265
851076,62.449394
851077,55.172592
851078,37.973606
851079,54.42396
851080,47.381992
851081,55.87545
851082,41.337738
851083,41.10122
851084,51.727673
851085,58.086197
851086,42.760098
851087,70.71352
851088,65.068954
851089,34.23529
851090,19.31171
851091,28.3311
851092,33.29545
851093,33.92696
851094,49.877834
851095,48.620995
851096,49.19925
851097,48.740063
851098,24.988493
851099,24.65971
851100,51.002964
851101,39.00341
851102,49.232605
851103,62.148087
851104,44.996727
851105,66.91629
851106,34.88303
851107,71.21838
851108,18.698622
851109,42.349693
851110,39.91775
851111,37.13438
851112,53.412556
851113,20.14534
851114,65.161446
851115,56.232224
851116,44.767258
851117,42.423027
851118,48.220097
851119,48.160915
851120,33.985855
851121,35.026688
851122,27.422956
851123,28.542181
851124,48.420284
851125,37.463238
851126,44.57696
851127,48.26474
851128,46.08977
851129,46.51809
851130,37.19797
851131,38.921284
851132,38.69037
851133,50.82601
851134,40.781013
851135,46.24759
851136,49.739132
851137,55.10904
851138,43.154694
851139,42.35894
851140,49.16679
851141,60.71058
851142,52.237183
851143,35.972214
851144,51.272503
851145,45.93175
851146,54.37902
851147,40.730053
851148,41.85361
851149,50.33859
851150,57.71113
851151,40.308285
851152,67.68245
851153,67.06929
851154,32.87764
851155,19.58425
851156,27.00209
851157,33.634033
851158,34.149548
851159,48.098236
851160,47.1734
851161,49.59019
851162,48.367107
851163,23.932114
851164,23.796436
851165,49.227566
851166,38.346004
851167,47.34515
851168,60.0665
851169,42.74709
851170,66.02785
851171,36.620026
851172,71.54873
851173,18.30432
851174,39.30587
